Timestamp,Bid Ask Ratio
2024-10-28 00:02:26,0.51
2024-10-28 00:12:28,0.5
2024-10-28 00:22:30,0.51
2024-10-28 00:32:32,0.58
2024-10-28 00:42:33,0.52
2024-10-28 00:52:36,0.4
2024-10-28 01:02:38,0.47
2024-10-28 01:12:40,0.49
2024-10-28 01:22:42,0.5
2024-10-28 01:32:44,0.51
2024-10-28 01:42:46,0.79
2024-10-28 01:52:48,0.77
2024-10-28 02:02:50,0.87
2024-10-28 02:12:52,0.87
2024-10-28 02:22:54,0.92
2024-10-28 02:32:56,0.99
2024-10-28 02:42:58,0.77
2024-10-28 02:53:01,0.79
2024-10-28 03:03:03,0.88
2024-10-28 03:13:05,0.92
2024-10-28 03:23:07,1.02
2024-10-28 03:33:09,0.9
2024-10-28 03:43:11,0.92
2024-10-28 03:53:13,1.14
2024-10-28 04:03:15,1.01
2024-10-28 04:13:17,1.03
2024-10-28 04:23:19,1.02
2024-10-28 04:33:21,0.79
2024-10-28 04:43:23,0.89
2024-10-28 04:53:25,0.8
2024-10-28 05:03:27,0.86
2024-10-28 05:13:29,0.83
2024-10-28 05:23:31,0.66
2024-10-28 05:33:33,0.84
2024-10-28 05:43:35,0.81
2024-10-28 05:53:37,1.02
2024-10-28 06:03:39,1.0
2024-10-28 06:13:41,0.8
2024-10-28 06:23:43,0.89
2024-10-28 06:33:44,0.92
2024-10-28 06:43:47,0.86
2024-10-28 06:53:49,1.06
2024-10-28 07:03:51,0.93
2024-10-28 07:13:53,0.76
2024-10-28 07:23:54,0.75
2024-10-28 07:33:57,0.91
2024-10-28 07:43:59,0.85
2024-10-28 07:54:00,0.83
2024-10-28 08:04:02,1.02
2024-10-28 08:14:04,0.47
2024-10-28 08:24:07,0.48
2024-10-28 08:34:09,0.41
2024-10-28 08:44:11,0.57
2024-10-28 08:54:13,0.63
2024-10-28 09:04:15,0.54
2024-10-28 09:14:17,0.61
2024-10-28 09:24:20,0.61
2024-10-28 09:34:22,0.46
2024-10-28 09:44:24,0.58
2024-10-28 09:54:26,0.53
2024-10-28 10:04:27,0.62
2024-10-28 10:14:30,0.7
2024-10-28 10:24:32,0.57
2024-10-28 10:34:33,0.62
2024-10-28 10:44:35,0.91
2024-10-28 10:54:37,0.7
2024-10-28 11:04:39,0.8
2024-10-28 11:14:41,0.7
2024-10-28 11:24:43,0.82
2024-10-28 11:34:45,0.45
2024-10-28 11:44:47,0.43
2024-10-28 11:54:48,0.44
2024-10-28 12:04:50,0.47
2024-10-28 12:14:52,0.5
2024-10-28 12:24:54,0.55
2024-10-28 12:34:56,0.44
2024-10-28 12:44:59,0.51
2024-10-28 12:55:00,0.5
2024-10-28 13:05:02,0.45
2024-10-28 13:15:04,0.44
2024-10-28 13:25:07,0.42
2024-10-28 13:35:09,0.35
2024-10-28 13:45:10,0.35
2024-10-28 13:55:12,0.31
2024-10-28 14:05:15,0.31
2024-10-28 14:15:17,0.33
2024-10-28 14:25:19,0.25
2024-10-28 14:35:21,0.26
2024-10-28 14:45:23,0.19
2024-10-28 14:55:26,0.26
2024-10-28 15:05:28,0.47
2024-10-28 15:15:29,0.36
2024-10-28 15:25:31,0.41
2024-10-28 15:35:33,0.37
2024-10-28 15:45:35,0.4
2024-10-28 15:55:37,0.41
2024-10-28 16:05:39,0.55
2024-10-28 16:15:41,0.66
2024-10-28 16:25:43,0.68
2024-10-28 16:35:45,0.79
2024-10-28 16:45:47,0.89
2024-10-28 16:55:49,0.69
2024-10-28 17:05:50,0.98
2024-10-28 17:15:52,0.99
2024-10-28 17:25:54,0.5
2024-10-28 17:35:56,0.4
2024-10-28 17:45:58,0.36
2024-10-28 17:56:01,0.43
2024-10-28 18:06:02,0.65
2024-10-28 18:16:04,0.53
2024-10-28 18:26:06,0.49
2024-10-28 18:36:08,0.34
2024-10-28 18:46:10,0.31
2024-10-28 18:56:12,0.3
2024-10-28 19:06:14,0.27
2024-10-28 19:16:16,0.3
2024-10-28 19:26:18,0.47
2024-10-28 19:36:20,0.43
2024-10-28 19:46:22,0.4
2024-10-28 19:56:24,0.36
2024-10-28 20:06:25,0.35
2024-10-28 20:16:27,0.11
2024-10-28 20:26:29,0.13
2024-10-28 20:36:31,0.14
2024-10-28 20:46:33,0.14
2024-10-28 20:56:35,0.13
2024-10-28 21:06:37,0.14
2024-10-28 21:16:39,0.17
2024-10-28 21:26:41,0.13
2024-10-28 21:36:43,0.13
2024-10-28 21:46:44,0.14
2024-10-28 21:56:46,0.15
2024-10-28 22:06:48,0.14
2024-10-28 22:16:50,0.13
2024-10-28 22:26:52,0.11
2024-10-28 22:36:55,0.13
2024-10-28 22:46:56,0.12
2024-10-28 22:56:58,0.15
2024-10-28 23:07:00,0.15
2024-10-28 23:17:03,0.45
2024-10-28 23:27:05,0.45
2024-10-28 23:37:07,0.66
2024-10-28 23:47:09,0.65
2024-10-28 23:57:10,0.64
2024-10-29 00:07:12,0.49
2024-10-29 00:17:15,0.43
2024-10-29 00:27:16,0.61
2024-10-29 00:37:18,0.65
2024-10-29 00:47:20,0.58
2024-10-29 00:57:22,0.64
2024-10-29 01:07:24,0.57
2024-10-29 01:17:26,0.67
2024-10-29 01:27:28,0.72
2024-10-29 01:37:30,0.65
2024-10-29 01:47:32,0.69
2024-10-29 01:57:34,0.68
2024-10-29 02:07:36,0.72
2024-10-29 02:17:38,0.64
2024-10-29 02:27:40,0.66
2024-10-29 02:37:42,0.71
2024-10-29 02:47:44,0.53
2024-10-29 02:57:46,0.41
2024-10-29 03:07:48,0.51
2024-10-29 03:17:50,0.33
2024-10-29 03:27:52,0.3
2024-10-29 03:37:54,0.33
2024-10-29 03:47:56,0.38
2024-10-29 03:57:58,0.35
2024-10-29 04:08:00,0.41
2024-10-29 04:18:02,0.5
2024-10-29 04:28:04,0.5
2024-10-29 04:38:06,0.45
2024-10-29 04:48:08,0.59
2024-10-29 04:58:10,0.58
2024-10-29 05:08:12,0.77
2024-10-29 05:18:14,0.7
2024-10-29 05:28:15,0.64
2024-10-29 05:38:17,0.67
2024-10-29 05:48:19,0.66
2024-10-29 05:58:21,0.62
2024-10-29 06:08:23,0.63
2024-10-29 06:18:25,0.51
2024-10-29 06:28:27,0.54
2024-10-29 06:38:29,0.58
2024-10-29 06:48:31,0.64
2024-10-29 06:58:33,0.59
2024-10-29 07:08:35,0.62
2024-10-29 07:18:37,0.66
2024-10-29 07:28:39,0.61
2024-10-29 07:38:41,0.66
2024-10-29 07:48:43,0.6
2024-10-29 07:58:45,0.6
2024-10-29 08:08:47,0.61
2024-10-29 08:18:49,0.58
2024-10-29 08:28:51,0.74
2024-10-29 08:38:53,0.55
2024-10-29 08:48:55,0.85
2024-10-29 08:58:57,0.7
2024-10-29 09:08:59,0.73
2024-10-29 09:19:01,0.67
2024-10-29 09:29:03,0.83
2024-10-29 09:39:04,0.69
2024-10-29 09:49:06,0.64
2024-10-29 09:59:08,0.63
2024-10-29 10:09:10,0.77
2024-10-29 10:19:13,0.77
2024-10-29 10:29:15,0.99
2024-10-29 10:39:17,0.71
2024-10-29 10:49:19,0.61
2024-10-29 10:59:21,0.78
2024-10-29 11:09:23,0.63
2024-10-29 11:19:26,0.72
2024-10-29 11:29:27,0.6
2024-10-29 11:39:29,0.78
2024-10-29 11:49:31,0.72
2024-10-29 11:59:33,0.62
2024-10-29 12:09:35,0.64
2024-10-29 12:19:37,0.61
2024-10-29 12:29:39,0.71
2024-10-29 12:39:41,0.62
2024-10-29 12:49:43,0.65
2024-10-29 12:59:45,0.64
2024-10-29 13:09:47,0.55
2024-10-29 13:19:49,0.85
2024-10-29 13:29:51,0.88
2024-10-29 13:39:53,0.67
2024-10-29 13:49:55,0.68
2024-10-29 13:59:57,0.66
2024-10-29 14:09:58,0.75
2024-10-29 14:20:01,0.89
2024-10-29 14:30:03,0.76
2024-10-29 14:40:05,0.62
2024-10-29 14:50:07,0.69
2024-10-29 15:00:10,0.24
2024-10-29 15:10:12,0.27
2024-10-29 15:20:14,0.25
2024-10-29 15:30:16,0.31
2024-10-29 15:40:18,0.28
2024-10-29 15:50:20,0.32
2024-10-29 16:00:22,0.27
2024-10-29 16:10:24,0.33
2024-10-29 16:20:27,0.42
2024-10-29 16:30:30,0.42
2024-10-29 16:40:32,0.75
2024-10-29 16:50:34,0.5
2024-10-29 17:00:37,0.41
2024-10-29 17:10:39,0.28
2024-10-29 17:20:41,0.98
2024-10-29 17:30:43,0.74
2024-10-29 17:40:45,0.51
2024-10-29 17:50:47,0.58
2024-10-29 18:00:49,0.67
2024-10-29 18:10:51,0.73
2024-10-29 18:20:53,0.69
2024-10-29 18:30:55,0.65
2024-10-29 18:40:57,0.63
2024-10-29 18:50:59,0.43
2024-10-29 19:01:01,0.41
2024-10-29 19:11:03,0.33
2024-10-29 19:21:05,0.32
2024-10-29 19:31:07,0.33
2024-10-29 19:41:09,0.35
2024-10-29 19:51:11,0.56
2024-10-29 20:01:13,0.19
2024-10-29 20:11:15,0.34
2024-10-29 20:21:17,0.27
2024-10-29 20:31:19,0.57
2024-10-29 20:41:21,0.81
2024-10-29 20:51:23,1.02
2024-10-29 21:01:25,0.89
2024-10-29 21:11:28,0.95
2024-10-29 21:21:30,0.53
2024-10-29 21:31:32,0.91
2024-10-29 21:41:34,1.06
2024-10-29 21:51:36,0.98
2024-10-29 22:01:38,0.98
2024-10-29 22:11:40,0.49
2024-10-29 22:21:42,0.34
2024-10-29 22:31:45,0.28
2024-10-29 22:41:47,0.33
2024-10-29 22:51:50,0.33
2024-10-29 23:01:52,0.33
2024-10-29 23:11:54,0.42
2024-10-29 23:21:55,0.38
2024-10-29 23:31:57,0.43
2024-10-29 23:41:59,0.29
2024-10-29 23:52:01,0.24
2024-10-30 00:02:03,0.21
2024-10-30 00:12:05,0.24
2024-10-30 00:22:08,0.24
2024-10-30 00:32:11,0.27
2024-10-30 00:42:12,0.26
2024-10-30 00:52:14,0.24
2024-10-30 01:02:16,0.23
2024-10-30 01:12:18,0.25
2024-10-30 01:22:20,0.27
2024-10-30 01:32:22,0.35
2024-10-30 01:42:24,0.32
2024-10-30 01:52:26,0.38
2024-10-30 02:02:28,1.01
2024-10-30 02:12:30,0.97
2024-10-30 02:22:32,1.08
2024-10-30 02:32:34,1.12
2024-10-30 02:42:36,0.99
2024-10-30 02:52:39,1.17
2024-10-30 03:02:41,0.46
2024-10-30 03:12:43,0.35
2024-10-30 03:22:45,0.33
2024-10-30 03:32:47,0.39
2024-10-30 03:42:49,0.35
2024-10-30 03:52:51,0.33
2024-10-30 04:02:53,0.4
2024-10-30 04:12:55,0.41
2024-10-30 04:22:57,0.39
2024-10-30 04:32:59,0.41
2024-10-30 04:43:00,0.46
2024-10-30 04:53:02,0.39
2024-10-30 05:03:05,0.68
2024-10-30 05:13:07,0.73
2024-10-30 05:23:09,0.82
2024-10-30 05:33:11,0.73
2024-10-30 05:43:13,0.8
2024-10-30 05:53:15,0.8
2024-10-30 06:03:16,0.86
2024-10-30 06:13:18,0.47
2024-10-30 06:23:20,0.44
2024-10-30 06:33:22,0.41
2024-10-30 06:43:24,0.44
2024-10-30 06:53:26,0.61
2024-10-30 07:03:28,0.47
2024-10-30 07:13:30,0.36
2024-10-30 07:23:32,0.38
2024-10-30 07:33:34,0.47
2024-10-30 07:43:36,0.47
2024-10-30 07:53:37,0.45
2024-10-30 08:03:39,0.43
2024-10-30 08:13:41,0.43
2024-10-30 08:23:43,0.45
2024-10-30 08:33:45,0.43
2024-10-30 08:43:47,0.42
2024-10-30 08:53:49,0.79
2024-10-30 09:03:51,0.89
2024-10-30 09:13:53,0.49
2024-10-30 09:23:55,0.45
2024-10-30 09:33:57,0.41
2024-10-30 09:43:59,0.44
2024-10-30 09:54:01,0.43
2024-10-30 10:04:03,0.77
2024-10-30 10:14:04,0.91
2024-10-30 10:24:06,0.47
2024-10-30 10:34:08,0.42
2024-10-30 10:44:10,0.41
2024-10-30 10:54:12,0.48
2024-10-30 11:04:14,0.38
2024-10-30 11:14:17,0.35
2024-10-30 11:24:19,0.33
2024-10-30 11:34:21,0.38
2024-10-30 11:44:23,0.41
2024-10-30 11:54:25,0.41
2024-10-30 12:04:27,0.41
2024-10-30 12:14:29,0.37
2024-10-30 12:24:30,0.38
2024-10-30 12:34:33,0.65
2024-10-30 12:44:35,0.64
2024-10-30 12:54:37,0.59
2024-10-30 13:04:38,0.6
2024-10-30 13:14:41,0.6
2024-10-30 13:24:43,0.6
2024-10-30 13:34:45,0.51
2024-10-30 13:44:47,0.55
2024-10-30 13:54:48,0.56
2024-10-30 14:04:50,0.57
2024-10-30 14:14:52,0.68
2024-10-30 14:24:55,0.64
2024-10-30 14:34:57,0.63
2024-10-30 14:44:59,0.6
2024-10-30 14:55:00,0.6
2024-10-30 15:05:03,0.62
2024-10-30 15:15:05,0.91
2024-10-30 15:25:07,0.63
2024-10-30 15:35:09,0.88
2024-10-30 15:45:11,0.7
2024-10-30 15:55:13,0.77
2024-10-30 16:05:15,0.65
2024-10-30 16:15:17,0.89
2024-10-30 16:25:19,0.84
2024-10-30 16:35:21,0.78
2024-10-30 16:45:23,0.84
2024-10-30 16:55:24,0.85
2024-10-30 17:05:26,0.94
2024-10-30 17:15:28,0.72
2024-10-30 17:25:30,0.72
2024-10-30 17:35:32,0.66
2024-10-30 17:45:35,0.67
2024-10-30 17:55:36,0.63
2024-10-30 18:05:39,0.65
2024-10-30 18:15:41,0.63
2024-10-30 18:25:43,0.9
2024-10-30 18:35:45,0.7
2024-10-30 18:45:47,1.03
2024-10-30 18:55:49,1.02
2024-10-30 19:05:51,1.15
2024-10-30 19:15:53,0.82
2024-10-30 19:25:55,0.96
2024-10-30 19:35:56,0.8
2024-10-30 19:45:58,0.72
2024-10-30 19:56:00,0.69
2024-10-30 20:06:02,0.56
2024-10-30 20:16:04,0.61
2024-10-30 20:26:06,0.77
2024-10-30 20:36:08,0.79
2024-10-30 20:46:10,0.96
2024-10-30 20:56:12,0.6
2024-10-30 21:06:13,0.5
2024-10-30 21:16:16,1.06
2024-10-30 21:26:18,0.59
2024-10-30 21:36:20,0.63
2024-10-30 21:46:22,0.29
2024-10-30 21:56:23,0.2
2024-10-30 22:06:25,0.19
2024-10-30 22:16:27,0.29
2024-10-30 22:26:29,0.38
2024-10-30 22:36:31,0.34
2024-10-30 22:46:33,1.03
2024-10-30 22:56:35,1.32
2024-10-30 23:06:37,0.53
2024-10-30 23:16:39,0.45
2024-10-30 23:26:41,0.34
2024-10-30 23:36:43,0.42
2024-10-30 23:46:45,0.42
2024-10-30 23:56:47,0.43
2024-10-31 00:06:49,0.42
2024-10-31 00:16:51,0.4
2024-10-31 00:26:53,0.35
2024-10-31 00:36:54,0.32
2024-10-31 00:46:57,0.32
2024-10-31 00:56:58,0.32
2024-10-31 01:07:00,0.36
2024-10-31 01:17:03,0.38
2024-10-31 01:27:05,0.42
2024-10-31 01:37:08,0.92
2024-10-31 01:47:10,1.28
2024-10-31 01:57:12,1.18
2024-10-31 02:07:14,1.58
2024-10-31 02:17:16,1.35
2024-10-31 02:27:18,1.29
2024-10-31 02:37:20,1.26
2024-10-31 02:47:22,1.48
2024-10-31 02:57:24,1.19
2024-10-31 03:07:26,1.0
2024-10-31 03:17:28,1.34
2024-10-31 03:27:29,0.95
2024-10-31 03:37:31,0.41
2024-10-31 03:47:33,0.43
2024-10-31 03:57:35,0.47
2024-10-31 04:07:37,0.39
2024-10-31 04:17:39,0.36
2024-10-31 04:27:41,0.37
2024-10-31 04:37:43,0.35
2024-10-31 04:47:44,0.33
2024-10-31 04:57:46,0.37
2024-10-31 05:07:48,0.38
2024-10-31 05:17:50,0.38
2024-10-31 05:27:52,0.43
2024-10-31 05:37:54,1.02
2024-10-31 05:47:56,0.91
2024-10-31 05:57:58,0.92
2024-10-31 06:08:00,0.89
2024-10-31 06:18:02,1.21
2024-10-31 06:28:04,1.13
2024-10-31 06:38:06,1.03
2024-10-31 06:48:08,1.1
2024-10-31 06:58:11,0.95
2024-10-31 07:08:12,0.93
2024-10-31 07:18:14,0.97
2024-10-31 07:28:17,1.07
2024-10-31 07:38:19,1.29
2024-10-31 07:48:21,1.0
2024-10-31 07:58:23,1.04
2024-10-31 08:08:25,1.25
2024-10-31 08:18:27,1.21
2024-10-31 08:28:29,1.45
2024-10-31 08:38:31,0.49
2024-10-31 08:48:33,0.47
2024-10-31 08:58:35,0.5
2024-10-31 09:08:36,0.49
2024-10-31 09:18:38,0.98
2024-10-31 09:28:40,0.97
2024-10-31 09:38:42,1.08
2024-10-31 09:48:44,1.06
2024-10-31 09:58:46,1.0
2024-10-31 10:08:48,1.14
2024-10-31 10:18:50,1.13
2024-10-31 10:28:52,1.17
2024-10-31 10:38:55,0.97
2024-10-31 10:48:57,0.98
2024-10-31 10:58:58,1.06
2024-10-31 11:09:00,1.01
2024-10-31 11:19:02,1.0
2024-10-31 11:29:04,1.4
2024-10-31 11:39:06,1.33
2024-10-31 11:49:08,0.41
2024-10-31 11:59:10,0.35
2024-10-31 12:09:12,0.44
2024-10-31 12:19:14,0.42
2024-10-31 12:29:16,0.47
2024-10-31 12:39:18,0.5
2024-10-31 12:49:19,0.46
2024-10-31 12:59:22,0.47
2024-10-31 13:09:23,0.73
2024-10-31 13:19:26,0.7
2024-10-31 13:29:28,0.81
2024-10-31 13:39:30,0.81
2024-10-31 13:49:31,0.94
2024-10-31 13:59:33,1.06
2024-10-31 14:09:35,0.84
2024-10-31 14:19:37,0.71
2024-10-31 14:29:39,0.89
2024-10-31 14:39:41,1.26
2024-10-31 14:49:43,1.66
2024-10-31 14:59:45,2.06
2024-10-31 15:09:47,1.29
2024-10-31 15:19:49,1.24
2024-10-31 15:29:51,1.1
2024-10-31 15:39:53,1.26
2024-10-31 15:49:55,1.77
2024-10-31 15:59:56,1.89
2024-10-31 16:09:58,1.52
2024-10-31 16:20:00,1.05
2024-10-31 16:30:03,0.92
2024-10-31 16:40:05,0.89
2024-10-31 16:50:07,1.64
2024-10-31 17:00:09,1.44
2024-10-31 17:10:11,1.11
2024-10-31 17:20:13,0.98
2024-10-31 17:30:15,1.0
2024-10-31 17:40:17,1.22
2024-10-31 17:50:18,1.11
2024-10-31 18:00:20,1.36
2024-10-31 18:10:23,1.25
2024-10-31 18:20:25,1.23
2024-10-31 18:30:27,1.03
2024-10-31 18:40:29,1.26
2024-10-31 18:50:31,1.3
2024-10-31 19:00:33,1.19
2024-10-31 19:10:35,1.04
2024-10-31 19:20:37,1.74
2024-10-31 19:30:39,1.63
2024-10-31 19:40:41,1.98
2024-10-31 19:50:43,1.71
2024-10-31 20:00:45,1.64
2024-10-31 20:10:47,1.08
2024-10-31 20:20:49,1.42
2024-10-31 20:30:51,1.26
2024-10-31 20:40:53,1.67
2024-10-31 20:50:56,1.83
2024-10-31 21:00:58,2.9
2024-10-31 21:11:00,1.93
2024-10-31 21:21:02,2.27
2024-10-31 21:31:04,2.07
2024-10-31 21:41:06,2.12
2024-10-31 21:51:08,1.99
2024-10-31 22:01:10,1.43
2024-10-31 22:11:12,1.85
2024-10-31 22:21:15,1.73
2024-10-31 22:31:18,1.41
2024-10-31 22:41:19,1.45
2024-10-31 22:51:21,1.0
2024-10-31 23:01:23,1.0
2024-10-31 23:11:25,1.13
2024-10-31 23:21:27,1.38
2024-10-31 23:31:30,1.15
2024-10-31 23:41:32,1.15
2024-10-31 23:51:34,1.17
2024-11-01 00:01:36,1.17
2024-11-01 00:11:38,0.92
2024-11-01 00:21:40,1.31
2024-11-01 00:31:42,1.05
2024-11-01 00:41:44,1.03
2024-11-01 00:51:46,0.94
2024-11-01 01:01:48,0.87
2024-11-01 01:11:50,1.46
2024-11-01 01:21:52,1.03
2024-11-01 01:31:54,1.1
2024-11-01 01:41:56,1.22
2024-11-01 01:51:58,1.14
2024-11-01 02:02:00,1.24
2024-11-01 02:12:02,1.24
2024-11-01 02:22:05,1.28
2024-11-01 02:32:07,1.68
2024-11-01 02:42:09,1.31
2024-11-01 02:52:11,1.69
2024-11-01 03:02:13,3.02
2024-11-01 03:12:15,2.02
2024-11-01 03:22:17,1.86
2024-11-01 03:32:19,1.15
2024-11-01 03:42:21,1.33
2024-11-01 03:52:23,1.2
2024-11-01 04:02:25,0.71
2024-11-01 04:12:27,0.71
2024-11-01 04:22:29,0.62
2024-11-01 04:32:32,0.65
2024-11-01 04:42:34,0.6
2024-11-01 04:52:36,0.66
2024-11-01 05:02:38,0.54
2024-11-01 05:12:39,0.59
2024-11-01 05:22:42,0.79
2024-11-01 05:32:44,0.97
2024-11-01 05:42:46,0.86
2024-11-01 05:52:48,0.77
2024-11-01 06:02:50,0.88
2024-11-01 06:12:52,0.81
2024-11-01 06:22:54,0.83
2024-11-01 06:32:56,0.89
2024-11-01 06:42:58,0.95
2024-11-01 06:53:00,0.86
2024-11-01 07:03:02,1.0
2024-11-01 07:13:04,0.72
2024-11-01 07:23:06,0.73
2024-11-01 07:33:08,0.84
2024-11-01 07:43:10,0.9
2024-11-01 07:53:12,0.85
2024-11-01 08:03:14,1.35
2024-11-01 08:13:16,1.17
2024-11-01 08:23:18,1.37
2024-11-01 08:33:20,1.34
2024-11-01 08:43:22,1.37
2024-11-01 08:53:24,1.38
2024-11-01 09:03:27,1.45
2024-11-01 09:13:29,1.15
2024-11-01 09:23:31,1.11
2024-11-01 09:33:33,1.11
2024-11-01 09:43:34,1.07
